Name of College/University:,University of Southern California
Mailing Address:,University Park
City/State/Zip/Country:,"Los Angeles, CA.  90089"
Street Address (if different):,
City/State/Zip/Country:,United States
Main Phone Number:,213-740-2311
WWW Home Page Address:,www.usc.edu
Admissions Phone Number:,213-740-1111
Admissions Toll-Free Phone Number:,
"",USC Office of Admissions (University Park Campus)
Admissions Office Mailing Address:,
City/State/Zip/Country:,"Los Angeles, CA.  90089"
Admissions Fax Number:,213-821-0200
Admissions E-mail Address:,
""
""
""
""
""
X
X
X
X
X
X
X
"",,FULL-TIME,,PART-TIME
"",Men,Women,Men,Women
Undergraduates,,,,
"Degree-seeking, first-time",,,,
freshmen,"1 ,736","1 ,928",,1 3
"Other first-year, degree-seeking",,6 55 6 88,,1 9
All other degree-seeking,"7 ,311","7 ,792",,2 70 2 25
Total degree-seeking,"9 ,702","1 0,408",,2 72 2 37
All other undergraduates,,,,
enrolled in credit courses,,5 4 4 2,,4 6 2 9
Total undergraduates,"9 ,756","1 0,450",,3 18 2 66
Graduate,,,,
"Degree-seeking, first-time","3 ,763","4 ,430",,5 10 7 44
All other degree-seeking,"5 ,940","7 ,818",,"2 ,051 2 ,469"
All other graduates enrolled in,,,,
credit courses,,2 11 2 63,,1 58 1 71
Total graduate,"9 ,914","1 2,511",,"2 ,719 3 ,384"
Total all students,"1 9,670","2 2,961",,"3 ,037 3 ,650"
"",Degree-Seeking,Degree-Seeking,Total
"",First-Time,Undergraduates,Undergraduates
"",First Year,(include first-time,(both degree- and
"",,first-year),non-degree-seeking)
Nonresident aliens,470,"2,478","2,562"
Hispanic/Latino,733,"3,576","3,581"
"Black or African American, non-Hispanic",328,"1,222","1,222"
"White, non-Hispanic",969,"6,657","6,674"
"American Indian or Alaska Native, non-Hispanic",8,29,29
"Asian, non-Hispanic",872,"4,961","4,971"
"Native Hawaiian or other Pacific Islander, non-",,,
Hispanic,5,54,55
"Two or more races, non-Hispanic",227,"1,269","1,270"
Race and/or ethnicity unknown,56,373,426
TOTAL,"3,668","20,619","20,790"
"","Recipients of aFederal PellGrant","Recipients of aSubsidizedStafford Loan whodid not receive aPell Grant","Students who didnot receive either aPell Grant or asubsidized StaffordLoan","Total(sum of 3 columns tothe left)"
"Initial 2015 cohort of first-time, full-time, bachelor's (or equivalent) degreeseeking undergraduate students",508,338,"2,100","2,946"
"Of the initial 2015 cohort, how manydid not persist and did not graduatefor the following reasons:• Deceased• Permanently Disabled• Armed Forces• Foreign Aid Service of the FederalGovernment• Official church missions• Report Total Allowable Exclusions",-,1,2,3
"Final 2015 cohort, after adjusting forallowable exclusions",508,337,"2,098","2,943"
"Of the initial 2015 cohort, how manycompleted the program in four yearsor less (by Aug. 31, 2019)",353,278,"1,688","2,319"
"Of the initial 2015 cohort, how manycompleted the program in more thanfour years but in five years or less(after Aug. 31, 2019 and by Aug. 31,2020)",92,33,210,335
"Of the initial 2015 cohort, how manycompleted the program in more thanfive years but in six years or less(after Aug. 31, 2020 and by Aug. 31,2021)",9,4,41,54
"Total graduating within six years (sumof lines D, E, and F)",454,315,"1,939","2,708"
"Six-year graduation rate for 2015cohort (G divided by C)",0.893700787,0.934718101,0.924213537,0.920149507
"",,,Recipients of a,Students who did,
"",,Recipients of a,Subsidized,not receive either a Total,
"",,Federal Pell,Stafford Loan who,Pell Grant or a,
"",,Grant,did not receive a,subsidized Stafford (sum of 3 columns to,
"",,,Pell Grant,Loan the left),
"","Initial 2014 cohort of first-time, full-",,,,
A,"time, bachelor's (or equivalent) degree-",571,386,"2,136","3,093"
"",seeking undergraduate students,,,,
"","Of the initial 2014 cohort, how many",,,,
"",did not persist and did not graduate,,,,
"",for the following reasons:,,,,
"",• Deceased,,,,
B,• Permanently Disabled,1,-,11,12
"",• Armed Forces,,,,
"",• Foreign Aid Service of the Federal,,,,
"",Government,,,,
"",• Official church missions,,,,
"",• Report Total Allowable Exclusions,,,,
C,"Final 2014 cohort, after adjusting for",,,,
"",allowable exclusions,,,,
"",,570,386,"2,125","3,081"
"","Of the initial 2014 cohort, how many",,,,
D,completed the program in four years,414,319,"1,693","2,426"
"","or less (by Aug. 31, 2018)",,,,
"","Of the initial 2014 cohort, how many",,,,
"",completed the program in more than,,,,
E,four years but in five years or less,96,32,228,356
"","(after Aug. 31, 2018 and by Aug. 31,",,,,
"",2019),,,,
"","Of the initial 2014 cohort, how many",,,,
"",completed the program in more than,,,,
F,five years but in six years or less,7,5,33,45
"","(after Aug. 31, 2019 and by Aug. 31,",,,,
"",2020),,,,
G,,,,,
"",Total graduating within six years (sum,,,,
"","of lines D, E, and F)",517,356,"1,954","2,827"
H,Six-year graduation rate for 2014,,,,
"",cohort (G divided by C),,,,
"",,0.907017544,0.922279793,0.919529412 0.917559234,
"",,2018 Cohort,,2017 Cohort,
B12,"Initial cohort, total of first-time, full-time degree/certificate-seeking students:",,,,
B13,"Of the initial cohort, how many did not persist and did not graduate for the",,,,
"",following reasons:,,,,
"",• Death,,,,
"",• Permanently Disability,,,,
"","• Service in the armed forces,",,,,
"",• Foreign aid service of the federal government,,,,
"",• Official church missions,,,,
"",• Report total allowable exclusions,,,,
B14,"Final cohort, after adjusting for allowable exclusions:",,0,,0
B15,Completers of programs of less than two years duration (total):,,,,
B16,Completers of programs of less than two years within 150 percent of normal,,,,
"",time:,,,,
B17,Completers of programs of at least two but less than four years (total):,,,,
B18,Completers of programs of at least two but less than four-years within 150,,,,
"",percent of normal time:,,,,
B19,Total transfers-out (within three years) to other institutions:,,,,
B20,Total transfers to two-year institutions:,,,,
B21,Total transfers to four-year institutions:,,,,
"Total first-time, first-year (freshman) men who applied","31,418"
"Total first-time, first-year (freshman) women who applied","39,613"
"Total first-time, first-year (freshman) men who were admitted","4,293"
"Total first-time, first-year (freshman) women who were admitted","4,591"
"Total full-time, first-time, first-year (freshman) men who enrolled","1,736"
"Total part-time, first-time, first-year (freshman) men who enrolled",1
"Total full-time, first-time, first-year (freshman) women who enrolled","1,928"
"Total part-time, first-time, first-year (freshman) women who enrolled",3
"Total first-time, first-year (degree-seeking) who applied","71,031"
"Total first-time, first-year (degree-seeking) who were admitted","8,884"
